

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Nov 01 20:56:52 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  3203  0192                     	;# 
  3204  0196                     	;# 
  3205  0197                     	;# 
  3206  0198                     	;# 
  3207  0199                     	;# 
  3208  019A                     	;# 
  3209  019B                     	;# 
  3210  019C                     	;# 
  3211  020C                     	;# 
  3212  020D                     	;# 
  3213  020E                     	;# 
  3214  020F                     	;# 
  3215  020F                     	;# 
  3216  0210                     	;# 
  3217  0210                     	;# 
  3218  0211                     	;# 
  3219  0211                     	;# 
  3220  0212                     	;# 
  3221  0213                     	;# 
  3222  0214                     	;# 
  3223  0215                     	;# 
  3224  0215                     	;# 
  3225  0216                     	;# 
  3226  0216                     	;# 
  3227  0217                     	;# 
  3228  0217                     	;# 
  3229  0218                     	;# 
  3230  0219                     	;# 
  3231  021A                     	;# 
  3232  021B                     	;# 
  3233  021B                     	;# 
  3234  021C                     	;# 
  3235  021C                     	;# 
  3236  021D                     	;# 
  3237  021D                     	;# 
  3238  021E                     	;# 
  3239  021F                     	;# 
  3240  028C                     	;# 
  3241  028C                     	;# 
  3242  028D                     	;# 
  3243  028D                     	;# 
  3244  028E                     	;# 
  3245  028F                     	;# 
  3246  0290                     	;# 
  3247  0290                     	;# 
  3248  0291                     	;# 
  3249  0292                     	;# 
  3250  0292                     	;# 
  3251  0293                     	;# 
  3252  0293                     	;# 
  3253  0294                     	;# 
  3254  0295                     	;# 
  3255  0296                     	;# 
  3256  0296                     	;# 
  3257  0297                     	;# 
  3258  0298                     	;# 
  3259  0298                     	;# 
  3260  0299                     	;# 
  3261  0299                     	;# 
  3262  029A                     	;# 
  3263  029B                     	;# 
  3264  029C                     	;# 
  3265  029C                     	;# 
  3266  029D                     	;# 
  3267  030C                     	;# 
  3268  030C                     	;# 
  3269  030D                     	;# 
  3270  030E                     	;# 
  3271  030F                     	;# 
  3272  0310                     	;# 
  3273  0310                     	;# 
  3274  0311                     	;# 
  3275  0312                     	;# 
  3276  0313                     	;# 
  3277  0314                     	;# 
  3278  0314                     	;# 
  3279  0315                     	;# 
  3280  0316                     	;# 
  3281  0317                     	;# 
  3282  0318                     	;# 
  3283  0318                     	;# 
  3284  0319                     	;# 
  3285  031A                     	;# 
  3286  031B                     	;# 
  3287  031C                     	;# 
  3288  031C                     	;# 
  3289  031D                     	;# 
  3290  031E                     	;# 
  3291  031F                     	;# 
  3292  038C                     	;# 
  3293  038D                     	;# 
  3294  038E                     	;# 
  3295  0390                     	;# 
  3296  0391                     	;# 
  3297  0392                     	;# 
  3298  040C                     	;# 
  3299  040D                     	;# 
  3300  040E                     	;# 
  3301  040F                     	;# 
  3302  0410                     	;# 
  3303  0411                     	;# 
  3304  0416                     	;# 
  3305  0416                     	;# 
  3306  0417                     	;# 
  3307  0418                     	;# 
  3308  0418                     	;# 
  3309  0419                     	;# 
  3310  041A                     	;# 
  3311  041A                     	;# 
  3312  041B                     	;# 
  3313  041C                     	;# 
  3314  041C                     	;# 
  3315  041D                     	;# 
  3316  041E                     	;# 
  3317  041F                     	;# 
  3318  048C                     	;# 
  3319  048C                     	;# 
  3320  048D                     	;# 
  3321  048E                     	;# 
  3322  048F                     	;# 
  3323  048F                     	;# 
  3324  0490                     	;# 
  3325  0491                     	;# 
  3326  0492                     	;# 
  3327  0492                     	;# 
  3328  0493                     	;# 
  3329  0494                     	;# 
  3330  0495                     	;# 
  3331  0495                     	;# 
  3332  0496                     	;# 
  3333  0497                     	;# 
  3334  0498                     	;# 
  3335  0499                     	;# 
  3336  049A                     	;# 
  3337  049B                     	;# 
  3338  049C                     	;# 
  3339  049D                     	;# 
  3340  050C                     	;# 
  3341  050C                     	;# 
  3342  050D                     	;# 
  3343  050E                     	;# 
  3344  050F                     	;# 
  3345  050F                     	;# 
  3346  0510                     	;# 
  3347  0511                     	;# 
  3348  0512                     	;# 
  3349  0512                     	;# 
  3350  0513                     	;# 
  3351  0514                     	;# 
  3352  0515                     	;# 
  3353  0515                     	;# 
  3354  0516                     	;# 
  3355  0517                     	;# 
  3356  0518                     	;# 
  3357  0519                     	;# 
  3358  051A                     	;# 
  3359  051B                     	;# 
  3360  051C                     	;# 
  3361  051D                     	;# 
  3362  058C                     	;# 
  3363  058C                     	;# 
  3364  058D                     	;# 
  3365  058E                     	;# 
  3366  058F                     	;# 
  3367  058F                     	;# 
  3368  0590                     	;# 
  3369  0591                     	;# 
  3370  0592                     	;# 
  3371  0593                     	;# 
  3372  060C                     	;# 
  3373  060D                     	;# 
  3374  060E                     	;# 
  3375  060F                     	;# 
  3376  0610                     	;# 
  3377  0611                     	;# 
  3378  0612                     	;# 
  3379  0613                     	;# 
  3380  0614                     	;# 
  3381  0616                     	;# 
  3382  0617                     	;# 
  3383  0618                     	;# 
  3384  0619                     	;# 
  3385  061A                     	;# 
  3386  061B                     	;# 
  3387  061C                     	;# 
  3388  061D                     	;# 
  3389  061E                     	;# 
  3390  068C                     	;# 
  3391  068D                     	;# 
  3392  068E                     	;# 
  3393  068F                     	;# 
  3394  0690                     	;# 
  3395  0691                     	;# 
  3396  0692                     	;# 
  3397  0693                     	;# 
  3398  0694                     	;# 
  3399  070C                     	;# 
  3400  070D                     	;# 
  3401  070E                     	;# 
  3402  070F                     	;# 
  3403  0710                     	;# 
  3404  0711                     	;# 
  3405  0712                     	;# 
  3406  0713                     	;# 
  3407  0714                     	;# 
  3408  0716                     	;# 
  3409  0717                     	;# 
  3410  0718                     	;# 
  3411  0719                     	;# 
  3412  071A                     	;# 
  3413  071B                     	;# 
  3414  071C                     	;# 
  3415  071D                     	;# 
  3416  071E                     	;# 
  3417  0796                     	;# 
  3418  0797                     	;# 
  3419  0798                     	;# 
  3420  0799                     	;# 
  3421  079A                     	;# 
  3422  079B                     	;# 
  3423  080C                     	;# 
  3424  080D                     	;# 
  3425  080E                     	;# 
  3426  080F                     	;# 
  3427  0810                     	;# 
  3428  0811                     	;# 
  3429  0812                     	;# 
  3430  0813                     	;# 
  3431  0814                     	;# 
  3432  081A                     	;# 
  3433  081B                     	;# 
  3434  081C                     	;# 
  3435  081D                     	;# 
  3436  081E                     	;# 
  3437  081F                     	;# 
  3438  088C                     	;# 
  3439  088D                     	;# 
  3440  088E                     	;# 
  3441  088F                     	;# 
  3442  0890                     	;# 
  3443  0891                     	;# 
  3444  0892                     	;# 
  3445  0893                     	;# 
  3446  0895                     	;# 
  3447  0896                     	;# 
  3448  0897                     	;# 
  3449  0898                     	;# 
  3450  0899                     	;# 
  3451  089A                     	;# 
  3452  089B                     	;# 
  3453  090C                     	;# 
  3454  090E                     	;# 
  3455  090F                     	;# 
  3456  091F                     	;# 
  3457  091F                     	;# 
  3458  098F                     	;# 
  3459  098F                     	;# 
  3460  0990                     	;# 
  3461  0991                     	;# 
  3462  0992                     	;# 
  3463  0993                     	;# 
  3464  0994                     	;# 
  3465  0995                     	;# 
  3466  0996                     	;# 
  3467  0997                     	;# 
  3468  0E0F                     	;# 
  3469  0E10                     	;# 
  3470  0E11                     	;# 
  3471  0E12                     	;# 
  3472  0E13                     	;# 
  3473  0E14                     	;# 
  3474  0E15                     	;# 
  3475  0E16                     	;# 
  3476  0E17                     	;# 
  3477  0E18                     	;# 
  3478  0E19                     	;# 
  3479  0E1A                     	;# 
  3480  0E1B                     	;# 
  3481  0E1C                     	;# 
  3482  0E1D                     	;# 
  3483  0E1E                     	;# 
  3484  0E1F                     	;# 
  3485  0E20                     	;# 
  3486  0E21                     	;# 
  3487  0E22                     	;# 
  3488  0E23                     	;# 
  3489  0E24                     	;# 
  3490  0E25                     	;# 
  3491  0E26                     	;# 
  3492  0E27                     	;# 
  3493  0E28                     	;# 
  3494  0E29                     	;# 
  3495  0E2A                     	;# 
  3496  0E2B                     	;# 
  3497  0E2C                     	;# 
  3498  0E2D                     	;# 
  3499  0E2E                     	;# 
  3500  0E2F                     	;# 
  3501  0E30                     	;# 
  3502  0E31                     	;# 
  3503  0E32                     	;# 
  3504  0E33                     	;# 
  3505  0E34                     	;# 
  3506  0E35                     	;# 
  3507  0E36                     	;# 
  3508  0E37                     	;# 
  3509  0E8F                     	;# 
  3510  0E90                     	;# 
  3511  0E91                     	;# 
  3512  0E92                     	;# 
  3513  0E93                     	;# 
  3514  0E94                     	;# 
  3515  0E95                     	;# 
  3516  0E96                     	;# 
  3517  0E97                     	;# 
  3518  0E9C                     	;# 
  3519  0E9D                     	;# 
  3520  0E9E                     	;# 
  3521  0EA1                     	;# 
  3522  0EA2                     	;# 
  3523  0EA3                     	;# 
  3524  0EA4                     	;# 
  3525  0EA5                     	;# 
  3526  0EA9                     	;# 
  3527  0EAA                     	;# 
  3528  0EAB                     	;# 
  3529  0EAC                     	;# 
  3530  0EB1                     	;# 
  3531  0EB2                     	;# 
  3532  0EB3                     	;# 
  3533  0EB8                     	;# 
  3534  0EB9                     	;# 
  3535  0EBA                     	;# 
  3536  0EBB                     	;# 
  3537  0EBC                     	;# 
  3538  0EBD                     	;# 
  3539  0EBE                     	;# 
  3540  0EC3                     	;# 
  3541  0EC5                     	;# 
  3542  0EC6                     	;# 
  3543  0EC7                     	;# 
  3544  0EC8                     	;# 
  3545  0EC9                     	;# 
  3546  0ECA                     	;# 
  3547  0ECB                     	;# 
  3548  0ECC                     	;# 
  3549  0F10                     	;# 
  3550  0F11                     	;# 
  3551  0F12                     	;# 
  3552  0F13                     	;# 
  3553  0F14                     	;# 
  3554  0F15                     	;# 
  3555  0F16                     	;# 
  3556  0F17                     	;# 
  3557  0F18                     	;# 
  3558  0F19                     	;# 
  3559  0F1A                     	;# 
  3560  0F1B                     	;# 
  3561  0F1C                     	;# 
  3562  0F1D                     	;# 
  3563  0F1E                     	;# 
  3564  0F1F                     	;# 
  3565  0F20                     	;# 
  3566  0F21                     	;# 
  3567  0F22                     	;# 
  3568  0F23                     	;# 
  3569  0F24                     	;# 
  3570  0F25                     	;# 
  3571  0F26                     	;# 
  3572  0F27                     	;# 
  3573  0F38                     	;# 
  3574  0F39                     	;# 
  3575  0F3A                     	;# 
  3576  0F3B                     	;# 
  3577  0F3C                     	;# 
  3578  0F3D                     	;# 
  3579  0F3E                     	;# 
  3580  0F3F                     	;# 
  3581  0F40                     	;# 
  3582  0F41                     	;# 
  3583  0F43                     	;# 
  3584  0F44                     	;# 
  3585  0F45                     	;# 
  3586  0F46                     	;# 
  3587  0F47                     	;# 
  3588  0F48                     	;# 
  3589  0F49                     	;# 
  3590  0F4A                     	;# 
  3591  0F4B                     	;# 
  3592  0F4C                     	;# 
  3593  0F4E                     	;# 
  3594  0F4F                     	;# 
  3595  0F50                     	;# 
  3596  0F51                     	;# 
  3597  0F52                     	;# 
  3598  0F53                     	;# 
  3599  0F54                     	;# 
  3600  0F55                     	;# 
  3601  0F56                     	;# 
  3602  0F57                     	;# 
  3603  0F65                     	;# 
  3604  0F68                     	;# 
  3605  0F69                     	;# 
  3606  0F6A                     	;# 
  3607  0F6B                     	;# 
  3608  0FE4                     	;# 
  3609  0FE5                     	;# 
  3610  0FE6                     	;# 
  3611  0FE7                     	;# 
  3612  0FE8                     	;# 
  3613  0FE9                     	;# 
  3614  0FEA                     	;# 
  3615  0FEB                     	;# 
  3616  0FED                     	;# 
  3617  0FEE                     	;# 
  3618  0FEF                     	;# 
  3619                           
  3620                           	psect	nvBANK0
  3621  0020                     __pnvBANK0:	
  3622  0020                     _TMR0_InterruptHandler:	
  3623  0020                     	ds	2
  3624  000B                     _INTCONbits	set	11
  3625  0016                     _LATA	set	22
  3626  0017                     _LATB	set	23
  3627  0018                     _LATC	set	24
  3628  001E                     _T0CON0	set	30
  3629  001E                     _T0CON0bits	set	30
  3630  001F                     _T0CON1	set	31
  3631  001D                     _TMR0H	set	29
  3632  001C                     _TMR0L	set	28
  3633  0011                     _TRISA	set	17
  3634  0012                     _TRISB	set	18
  3635  0013                     _TRISC	set	19
  3636  005F                     _GIE	set	95
  3637  021F                     _CCPTMRS1bits	set	543
  3638  0299                     _PR6	set	665
  3639  029C                     _T6CLKCON	set	668
  3640  029A                     _T6CON	set	666
  3641  029A                     _T6CONbits	set	666
  3642  029B                     _T6HLT	set	667
  3643  029B                     _T6HLTbits	set	667
  3644  0299                     _T6PR	set	665
  3645  029D                     _T6RST	set	669
  3646  029D                     _T6RSTbits	set	669
  3647  0298                     _T6TMR	set	664
  3648  0298                     _TMR6	set	664
  3649  038E                     _PWM6CON	set	910
  3650  038D                     _PWM6DCH	set	909
  3651  038C                     _PWM6DCL	set	908
  3652  0716                     _PIE0bits	set	1814
  3653  070C                     _PIR0bits	set	1804
  3654  0710                     _PIR4bits	set	1808
  3655  088D                     _OSCCON1	set	2189
  3656  088F                     _OSCCON3	set	2191
  3657  0891                     _OSCEN	set	2193
  3658  0893                     _OSCFRQ	set	2195
  3659  0892                     _OSCTUNE	set	2194
  3660  0E8F                     _PPSLOCK	set	3727
  3661  0E8F                     _PPSLOCKbits	set	3727
  3662  0E9E                     _T6AINPPSbits	set	3742
  3663  0F38                     _ANSELA	set	3896
  3664  0F43                     _ANSELB	set	3907
  3665  0F4E                     _ANSELC	set	3918
  3666  0F10                     _RA0PPS	set	3856
  3667  0F11                     _RA1PPS	set	3857
  3668  0F12                     _RA2PPS	set	3858
  3669  0F13                     _RA3PPS	set	3859
  3670  0F23                     _RC3PPS	set	3875
  3671  0F39                     _WPUA	set	3897
  3672  0F44                     _WPUB	set	3908
  3673  0F4F                     _WPUC	set	3919
  3674  0F65                     _WPUE	set	3941
  3675                           
  3676                           ; #config settings
  3677  0000                     
  3678                           	psect	cinit
  3679  0018                     start_initialization:	
  3680  0018                     __initialization:	
  3681                           
  3682                           ; Clear objects allocated to COMMON
  3683  0018  01FC               	clrf	__pbssCOMMON& (0+127)
  3684  0019                     end_of_initialization:	
  3685                           ;End of C runtime variable initialization code
  3686                           
  3687  0019                     __end_of__initialization:	
  3688  0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3689  001A  0020               	movlb	0
  3690  001B  3181  2927         	ljmp	_main	;jump to C main() function
  3691                           
  3692                           	psect	bssCOMMON
  3693  007C                     __pbssCOMMON:	
  3694  007C                     _flag:	
  3695  007C                     	ds	1
  3696                           
  3697                           	psect	cstackCOMMON
  3698  0070                     __pcstackCOMMON:	
  3699  0070                     ?_PIN_MANAGER_Initialize:	
  3700  0070                     ?_OSCILLATOR_Initialize:	
  3701                           ; 1 bytes @ 0x0
  3702                           
  3703  0070                     ?_TMR6_Initialize:	
  3704                           ; 1 bytes @ 0x0
  3705                           
  3706  0070                     ?_TMR0_Initialize:	
  3707                           ; 1 bytes @ 0x0
  3708                           
  3709  0070                     ?_TMR6_Start:	
  3710                           ; 1 bytes @ 0x0
  3711                           
  3712  0070                     ?_TMR0_DefaultInterruptHandler:	
  3713                           ; 1 bytes @ 0x0
  3714                           
  3715  0070                     ??_TMR0_DefaultInterruptHandler:	
  3716                           ; 1 bytes @ 0x0
  3717                           
  3718  0070                     ?_TMR0_StartTimer:	
  3719                           ; 1 bytes @ 0x0
  3720                           
  3721  0070                     ?_TMR0_CallBack:	
  3722                           ; 1 bytes @ 0x0
  3723                           
  3724  0070                     ??_TMR0_CallBack:	
  3725                           ; 1 bytes @ 0x0
  3726                           
  3727  0070                     ?_PWM6_Initialize:	
  3728                           ; 1 bytes @ 0x0
  3729                           
  3730  0070                     ?_SYSTEM_Initialize:	
  3731                           ; 1 bytes @ 0x0
  3732                           
  3733  0070                     ?_TMR0_ISR:	
  3734                           ; 1 bytes @ 0x0
  3735                           
  3736  0070                     ??_TMR0_ISR:	
  3737                           ; 1 bytes @ 0x0
  3738                           
  3739  0070                     ?_INTERRUPT_InterruptManager:	
  3740                           ; 1 bytes @ 0x0
  3741                           
  3742  0070                     ??_INTERRUPT_InterruptManager:	
  3743                           ; 1 bytes @ 0x0
  3744                           
  3745  0070                     ?_play_half:	
  3746                           ; 1 bytes @ 0x0
  3747                           
  3748  0070                     ?_play_quater:	
  3749                           ; 1 bytes @ 0x0
  3750                           
  3751  0070                     ?_pause_quater:	
  3752                           ; 1 bytes @ 0x0
  3753                           
  3754  0070                     ?_playMario:	
  3755                           ; 1 bytes @ 0x0
  3756                           
  3757  0070                     ?_main:	
  3758                           ; 1 bytes @ 0x0
  3759                           
  3760                           
  3761                           ; 1 bytes @ 0x0
  3762  0070                     	ds	1
  3763  0071                     ??_PIN_MANAGER_Initialize:	
  3764  0071                     ??_OSCILLATOR_Initialize:	
  3765                           ; 1 bytes @ 0x1
  3766                           
  3767  0071                     ??_TMR6_Initialize:	
  3768                           ; 1 bytes @ 0x1
  3769                           
  3770  0071                     ??_TMR6_Start:	
  3771                           ; 1 bytes @ 0x1
  3772                           
  3773  0071                     ?_TMR0_SetInterruptHandler:	
  3774                           ; 1 bytes @ 0x1
  3775                           
  3776  0071                     ??_TMR0_StartTimer:	
  3777                           ; 1 bytes @ 0x1
  3778                           
  3779  0071                     ??_PWM6_Initialize:	
  3780                           ; 1 bytes @ 0x1
  3781                           
  3782  0071                     ?_PWM6_LoadDutyValue:	
  3783                           ; 1 bytes @ 0x1
  3784                           
  3785  0071                     PIN_MANAGER_Initialize@state:	
  3786                           ; 1 bytes @ 0x1
  3787                           
  3788  0071                     PWM6_LoadDutyValue@dutyValue:	
  3789                           ; 1 bytes @ 0x1
  3790                           
  3791  0071                     TMR0_SetInterruptHandler@InterruptHandler:	
  3792                           ; 2 bytes @ 0x1
  3793                           
  3794                           
  3795                           ; 2 bytes @ 0x1
  3796  0071                     	ds	2
  3797  0073                     ??_TMR0_Initialize:	
  3798  0073                     ??_TMR0_SetInterruptHandler:	
  3799                           ; 1 bytes @ 0x3
  3800                           
  3801  0073                     ??_PWM6_LoadDutyValue:	
  3802                           ; 1 bytes @ 0x3
  3803                           
  3804  0073                     ??_SYSTEM_Initialize:	
  3805                           ; 1 bytes @ 0x3
  3806                           
  3807                           
  3808                           ; 1 bytes @ 0x3
  3809  0073                     	ds	2
  3810  0075                     ??_play_half:	
  3811  0075                     ??_play_quater:	
  3812                           ; 1 bytes @ 0x5
  3813                           
  3814  0075                     ??_pause_quater:	
  3815                           ; 1 bytes @ 0x5
  3816                           
  3817                           
  3818                           ; 1 bytes @ 0x5
  3819  0075                     	ds	3
  3820  0078                     play_half@sound:	
  3821  0078                     play_quater@sound:	
  3822                           ; 1 bytes @ 0x8
  3823                           
  3824                           
  3825                           ; 1 bytes @ 0x8
  3826  0078                     	ds	1
  3827  0079                     ??_playMario:	
  3828  0079                     ??_main:	
  3829                           ; 1 bytes @ 0x9
  3830                           
  3831                           
  3832                           ; 1 bytes @ 0x9
  3833  0079                     	ds	3
  3834                           
  3835                           	psect	maintext
  3836  0127                     __pmaintext:	
  3837 ;;
  3838 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  3839 ;;
  3840 ;; *************** function _main *****************
  3841 ;; Defined at:
  3842 ;;		line 175 in file "main.c"
  3843 ;; Parameters:    Size  Location     Type
  3844 ;;		None
  3845 ;; Auto vars:     Size  Location     Type
  3846 ;;		None
  3847 ;; Return value:  Size  Location     Type
  3848 ;;                  1    wreg      void 
  3849 ;; Registers used:
  3850 ;;		wreg, status,2, status,0, pclath, cstack
  3851 ;; Tracked objects:
  3852 ;;		On entry : B1F/0
  3853 ;;		On exit  : 0/0
  3854 ;;		Unchanged: 0/0
  3855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3858 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3859 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3860 ;;Total ram usage:        3 bytes
  3861 ;; Hardware stack levels required when called:    7
  3862 ;; This function calls:
  3863 ;;		_SYSTEM_Initialize
  3864 ;;		_playMario
  3865 ;; This function is called by:
  3866 ;;		Startup code after reset
  3867 ;; This function uses a non-reentrant model
  3868 ;;
  3869                           
  3870                           
  3871                           ;psect for function _main
  3872  0127                     _main:	
  3873                           
  3874                           ;main.c: 178: SYSTEM_Initialize();
  3875                           
  3876                           ;incstack = 0
  3877                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3878  0127  3181  2167  3181   	fcall	_SYSTEM_Initialize
  3879                           
  3880                           ;main.c: 184: (INTCONbits.GIE = 1);
  3881  012A  178B               	bsf	11,7	;volatile
  3882                           
  3883                           ;main.c: 187: (INTCONbits.PEIE = 1);
  3884  012B  170B               	bsf	11,6	;volatile
  3885  012C                     l268:	
  3886                           ;main.c: 197: extern bool flag;
  3887                           ;main.c: 199: while (1)
  3888                           
  3889                           
  3890                           ;main.c: 200: {
  3891                           ;main.c: 203: playMario();
  3892  012C  3180  201D  3181   	fcall	_playMario
  3893                           
  3894                           ;main.c: 205: _delay((unsigned long)((1000)*(4000000/4000.0)));
  3895  012F  3006               	movlw	6
  3896  0130  00FB               	movwf	??_main+2
  3897  0131  3013               	movlw	19
  3898  0132  00FA               	movwf	??_main+1
  3899  0133  30B1               	movlw	177
  3900  0134  00F9               	movwf	??_main
  3901  0135                     u147:	
  3902  0135  0BF9               	decfsz	??_main,f
  3903  0136  2935               	goto	u147
  3904  0137  0BFA               	decfsz	??_main+1,f
  3905  0138  2935               	goto	u147
  3906  0139  0BFB               	decfsz	??_main+2,f
  3907  013A  2935               	goto	u147
  3908  013B  3200               	nop2
  3909  013C  292C               	goto	l268
  3910  013D                     __end_of_main:	
  3911                           
  3912                           	psect	text1
  3913  001D                     __ptext1:	
  3914 ;; *************** function _playMario *****************
  3915 ;; Defined at:
  3916 ;;		line 142 in file "main.c"
  3917 ;; Parameters:    Size  Location     Type
  3918 ;;		None
  3919 ;; Auto vars:     Size  Location     Type
  3920 ;;		None
  3921 ;; Return value:  Size  Location     Type
  3922 ;;                  1    wreg      void 
  3923 ;; Registers used:
  3924 ;;		wreg, status,2, status,0, pclath, cstack
  3925 ;; Tracked objects:
  3926 ;;		On entry : 0/0
  3927 ;;		On exit  : 0/0
  3928 ;;		Unchanged: 0/0
  3929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3934 ;;Total ram usage:        0 bytes
  3935 ;; Hardware stack levels used:    1
  3936 ;; Hardware stack levels required when called:    6
  3937 ;; This function calls:
  3938 ;;		_pause_quater
  3939 ;;		_play_half
  3940 ;;		_play_quater
  3941 ;; This function is called by:
  3942 ;;		_main
  3943 ;; This function uses a non-reentrant model
  3944 ;;
  3945                           
  3946                           
  3947                           ;psect for function _playMario
  3948  001D                     _playMario:	
  3949                           
  3950                           ;main.c: 144: play_quater(46);
  3951                           
  3952                           ;incstack = 0
  3953                           ; Regs used in _playMario: [wreg+status,2+status,0+pclath+cstack]
  3954  001D  302E               	movlw	46
  3955  001E  3180  20BE  3180   	fcall	_play_quater
  3956                           
  3957                           ;main.c: 145: play_half(46);
  3958  0021  302E               	movlw	46
  3959  0022  3180  20E6  3180   	fcall	_play_half
  3960                           
  3961                           ;main.c: 146: play_half(46);
  3962  0025  302E               	movlw	46
  3963  0026  3180  20E6  3180   	fcall	_play_half
  3964                           
  3965                           ;main.c: 147: play_quater(59);
  3966  0029  303B               	movlw	59
  3967  002A  3180  20BE  3180   	fcall	_play_quater
  3968                           
  3969                           ;main.c: 148: play_half(46);
  3970  002D  302E               	movlw	46
  3971  002E  3180  20E6  3180   	fcall	_play_half
  3972                           
  3973                           ;main.c: 150: play_half(39);
  3974  0031  3027               	movlw	39
  3975  0032  3180  20E6  3180   	fcall	_play_half
  3976                           
  3977                           ;main.c: 151: pause_quater();
  3978  0035  3181  210D  3180   	fcall	_pause_quater
  3979                           
  3980                           ;main.c: 152: play_quater(79);
  3981  0038  304F               	movlw	79
  3982  0039  3180  20BE  3180   	fcall	_play_quater
  3983                           
  3984                           ;main.c: 153: play_quater(59);
  3985  003C  303B               	movlw	59
  3986  003D  3180  20BE  3180   	fcall	_play_quater
  3987                           
  3988                           ;main.c: 154: play_quater(79);
  3989  0040  304F               	movlw	79
  3990  0041  3180  20BE  3180   	fcall	_play_quater
  3991                           
  3992                           ;main.c: 155: play_half(94);
  3993  0044  305E               	movlw	94
  3994  0045  3180  20E6  3180   	fcall	_play_half
  3995                           
  3996                           ;main.c: 157: play_half(70);
  3997  0048  3046               	movlw	70
  3998  0049  3180  20E6  3180   	fcall	_play_half
  3999                           
  4000                           ;main.c: 158: play_quater(62);
  4001  004C  303E               	movlw	62
  4002  004D  3180  20BE  3180   	fcall	_play_quater
  4003                           
  4004                           ;main.c: 159: play_quater(66);
  4005  0050  3042               	movlw	66
  4006  0051  3180  20BE  3180   	fcall	_play_quater
  4007                           
  4008                           ;main.c: 160: play_half(70);
  4009  0054  3046               	movlw	70
  4010  0055  3180  20E6  3180   	fcall	_play_half
  4011                           
  4012                           ;main.c: 161: play_quater(79);
  4013  0058  304F               	movlw	79
  4014  0059  3180  20BE  3180   	fcall	_play_quater
  4015                           
  4016                           ;main.c: 162: play_half(46);
  4017  005C  302E               	movlw	46
  4018  005D  3180  20E6  3180   	fcall	_play_half
  4019                           
  4020                           ;main.c: 163: play_quater(39);
  4021  0060  3027               	movlw	39
  4022  0061  3180  20BE  3180   	fcall	_play_quater
  4023                           
  4024                           ;main.c: 164: play_half(35);
  4025  0064  3023               	movlw	35
  4026  0065  3180  20E6  3180   	fcall	_play_half
  4027                           
  4028                           ;main.c: 165: play_quater(44);
  4029  0068  302C               	movlw	44
  4030  0069  3180  20BE  3180   	fcall	_play_quater
  4031                           
  4032                           ;main.c: 166: play_half(39);
  4033  006C  3027               	movlw	39
  4034  006D  3180  20E6  3180   	fcall	_play_half
  4035                           
  4036                           ;main.c: 167: play_half(46);
  4037  0070  302E               	movlw	46
  4038  0071  3180  20E6  3180   	fcall	_play_half
  4039                           
  4040                           ;main.c: 168: play_quater(59);
  4041  0074  303B               	movlw	59
  4042  0075  3180  20BE  3180   	fcall	_play_quater
  4043                           
  4044                           ;main.c: 169: play_quater(52);
  4045  0078  3034               	movlw	52
  4046  0079  3180  20BE  3180   	fcall	_play_quater
  4047                           
  4048                           ;main.c: 170: play_quater(62);
  4049  007C  303E               	movlw	62
  4050  007D  3180  20BE         	fcall	_play_quater
  4051  007F  0008               	return
  4052  0080                     __end_of_playMario:	
  4053                           
  4054                           	psect	text2
  4055  00BE                     __ptext2:	
  4056 ;; *************** function _play_quater *****************
  4057 ;; Defined at:
  4058 ;;		line 59 in file "main.c"
  4059 ;; Parameters:    Size  Location     Type
  4060 ;;  sound           1    wreg     unsigned char 
  4061 ;; Auto vars:     Size  Location     Type
  4062 ;;  sound           1    8[COMMON] unsigned char 
  4063 ;; Return value:  Size  Location     Type
  4064 ;;                  1    wreg      void 
  4065 ;; Registers used:
  4066 ;;		wreg, status,2, status,0, pclath, cstack
  4067 ;; Tracked objects:
  4068 ;;		On entry : 0/0
  4069 ;;		On exit  : 0/0
  4070 ;;		Unchanged: 0/0
